# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#		http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and 
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# -----
# SETS not depending on TD
# --------------------------

set STORAGE_TECH :=	LNG_STO	 PHES BATT_LI   BATT_REDOX	BEV_BATT 	PHEV_BATT 	/*TS_DEC*/ TS_DEC_HP_ELEC_A2W_small TS_DEC_HP_ELEC_A2W TS_DEC_HP_ELEC_G2W_small TS_DEC_HP_ELEC_G2W TS_DEC_HP_ELEC_G2W_big TS_DEC_DIRECT_ELEC TS_DEC_THHP_GAS_ABS_A2W TS_DEC_THHP_GAS_ABS_G2W TS_DEC_THHP_GAS_ADS_G2W TS_DEC_COGEN_GAS TS_DEC_ADVCOGEN_GAS TS_DEC_COGEN_OIL TS_DEC_ADVCOGEN_H2 TS_DEC_BOILER_GAS TS_DEC_BOILER_WOOD TS_DEC_BOILER_OIL  TS_DHN_DAILY_S    TS_DHN_DAILY_M	  TS_DHN_SEASONAL_S TS_DHN_SEASONAL_M   TS_DHN_SEASONAL_L   SEASONAL_NG SEASONAL_H2;
set INFRASTRUCTURE  :=	LINK_DEC2DHN    LINK_DHN2DEC    EFFICIENCY	DHN	GRID /*POWER2GAS_in	POWER2GAS_out	POWER2GAS*/ 	H2_ELECTROLYSIS_SOEC    H2_ELECTROLYSIS_PEMEC   H2_ELECTROLYSIS_ALKA 	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS;
set RENOVATION := ROOF FACADE FLOOR WINDOW;

set REFSIZETECH := PV DEC_HP_ELEC_A2A DEC_SOLAR WIND_HAWT WIND_VAWT;

# Storage subsets
set EVs_BATT  := 	 BEV_BATT 	PHEV_BATT;
set V2G   := CAR_PHEV	CAR_BEV;
set STORAGE_DAILY := 	/*TS_DEC*/ TS_DEC_HP_ELEC_A2W_small TS_DEC_HP_ELEC_A2W TS_DEC_HP_ELEC_G2W_small TS_DEC_HP_ELEC_G2W TS_DEC_HP_ELEC_G2W_big TS_DEC_DIRECT_ELEC TS_DEC_THHP_GAS_ABS_A2W TS_DEC_THHP_GAS_ABS_G2W TS_DEC_THHP_GAS_ADS_G2W TS_DEC_COGEN_GAS TS_DEC_ADVCOGEN_GAS TS_DEC_COGEN_OIL TS_DEC_ADVCOGEN_H2 TS_DEC_BOILER_GAS TS_DEC_BOILER_WOOD TS_DEC_BOILER_OIL TS_DHN_DAILY_S TS_DHN_DAILY_M;

set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DHN"] := 	TS_DHN_DAILY_S  TS_DHN_DAILY_M 	TS_DHN_SEASONAL_S   TS_DHN_SEASONAL_M   TS_DHN_SEASONAL_L;
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DECEN"]   := 	/*TS_DEC*/ TS_DEC_HP_ELEC_A2W_small TS_DEC_HP_ELEC_A2W TS_DEC_HP_ELEC_G2W_small TS_DEC_HP_ELEC_G2W TS_DEC_HP_ELEC_G2W_big TS_DEC_DIRECT_ELEC TS_DEC_THHP_GAS_ABS_A2W TS_DEC_THHP_GAS_ABS_G2W TS_DEC_THHP_GAS_ADS_G2W TS_DEC_COGEN_GAS TS_DEC_ADVCOGEN_GAS TS_DEC_COGEN_OIL TS_DEC_ADVCOGEN_H2 TS_DEC_BOILER_GAS TS_DEC_BOILER_WOOD TS_DEC_BOILER_OIL;
set STORAGE_OF_END_USES_TYPES ["ELECTRICITY"] := 	PHES 	BATT_LI BATT_REDOX;

# Link between storages & specific technologies
set TS_OF_DEC_TECH ["DEC_HP_ELEC_A2W_small"] := TS_DEC_HP_ELEC_A2W_small;
set TS_OF_DEC_TECH ["DEC_HP_ELEC_A2W"] := TS_DEC_HP_ELEC_A2W;
set TS_OF_DEC_TECH ["DEC_HP_ELEC_G2W_small"] := TS_DEC_HP_ELEC_G2W_small;
set TS_OF_DEC_TECH ["DEC_HP_ELEC_G2W"] := TS_DEC_HP_ELEC_G2W;
set TS_OF_DEC_TECH ["DEC_HP_ELEC_G2W_big"] := TS_DEC_HP_ELEC_G2W_big;
set TS_OF_DEC_TECH ["DEC_DIRECT_ELEC"] := TS_DEC_DIRECT_ELEC;
set TS_OF_DEC_TECH ["DEC_THHP_GAS_ABS_A2W"] := TS_DEC_THHP_GAS_ABS_A2W;
set TS_OF_DEC_TECH ["DEC_THHP_GAS_ABS_G2W"] := TS_DEC_THHP_GAS_ABS_G2W;
set TS_OF_DEC_TECH ["DEC_THHP_GAS_ADS_G2W"] := TS_DEC_THHP_GAS_ADS_G2W;
set TS_OF_DEC_TECH ["DEC_COGEN_GAS"] := TS_DEC_COGEN_GAS;
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_GAS"] := TS_DEC_ADVCOGEN_GAS;
set TS_OF_DEC_TECH ["DEC_COGEN_OIL"] := TS_DEC_COGEN_OIL;
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_H2"] := TS_DEC_ADVCOGEN_H2;
set TS_OF_DEC_TECH ["DEC_BOILER_GAS"] := TS_DEC_BOILER_GAS;																									
set TS_OF_DEC_TECH ["DEC_BOILER_WOOD"] := TS_DEC_BOILER_WOOD;																									
set TS_OF_DEC_TECH ["DEC_BOILER_OIL"] := TS_DEC_BOILER_OIL;																									

set EVs_BATT_OF_V2G ["CAR_PHEV"] := PHEV_BATT;
set EVs_BATT_OF_V2G ["CAR_BEV"]  := BEV_BATT;

# Additional sets, just needed for printing results
# set COGEN	:=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;
set COGEN	:=  DHN_COGEN_GAS_S    DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DHN_ADVCOGEN_GAS DHN_ADVCOGEN_H2 DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;
set BOILERS	:=	DHN_BOILER_ELEC_L DHN_BOILER_ELEC_S  DHN_BOILER_GAS_S   DHN_BOILER_GAS_M	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;
set HPS := DEC_HP_ELEC_A2A DEC_HP_ELEC_A2W DEC_HP_ELEC_A2W_small DEC_HP_ELEC_G2W DEC_HP_ELEC_G2W_small DEC_HP_ELEC_G2W_big DEC_THHP_GAS_ABS_A2W  DEC_THHP_GAS_ABS_G2W   DEC_THHP_GAS_ADS_G2W;

# -----------------------------
# PARAMETERS NOT DEPENDING ON the NUMBER OF TYPICAL DAYS :
# -----------------------------

## PARAMETERS presented in Table 2.
param i_rate := 	0.015	; # part [2.7.4]
param re_share_primary := 	0;
param auto_consumption_rate := 0;
param auto_sufficiancy_rate := -10;
#param TotalGWP := 	2500;
param gwp_limit = 500	;	# gwp_limit [ktCO2-eq./year]: Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)

param peak_real_factor := 1.64; # peak_real_factor*surdim : 1.64*1.30
param worst_year_factor := 1.30;

# Part [2.4]
param : Batt_per_Car := #ev_batt,size [GWh]: Size of batteries per car per technology of EV
CAR_PHEV	4.40E-06
CAR_BEV 	2.40E-05	;
param n_car_max :=	6.55E+06	; # n_car_max [car]: Maximum number of cars
param c_grid_extra :=	15.214E+03	; # cost to reinforce the grid due to intermittent renewable energy penetration. See 2.2.2



################################################################################################
################################# NEIGHBOURHOOD CHARACTERSTICS #################################
################################################################################################
param pop = 10000;


# end_Uses_year see part [2.1]
param end_uses_demand_year: 	HOUSEHOLDS	SERVICES	TRANSPORTATION	:=
ELECTRICITY	0	0	0																					
LIGHTING	2650.000 0	0																					
HEAT_LOW_T_SH	15402.070	0	0																					
HEAT_LOW_T_HW	2379.070	0	0																				
MOBILITY_PASSENGER	0	0	0																					
MOBILITY_FREIGHT	0	0	0
;

param share_mobility_public_min :=	0.199	;
param share_mobility_public_max := 	0.5	;

param share_freight_train_min := 	0.109	;
param share_freight_train_max := 	0.25	;

param share_heat_dhn_min := 	1	; #0.02
param share_heat_dhn_max := 	1   ; #0.27

#param roof_limit := 6; # Power limit for both solar technologies


# Incentives
/*
## Green Certificates
param c_gc := 0 ; # 94 [€/CV] * 1.81 [CV/MWh] / 1000 [kWh/MWh] Source : Brugel.Brussels
param mult_factor :=												
PV 0 #0.66 #0.528 #1.32*10/25
;
*/


## Primes
param ngroup := 4;
param:    c_inc_fix    c_inc_var :=
DEC_HP_ELEC_A2A	        1000 0
DEC_HP_ELEC_A2W_small   1000 0
DEC_HP_ELEC_A2W	        1000 0
DEC_HP_ELEC_G2W_small   1000 0 
DEC_HP_ELEC_G2W	        1000 0
DEC_HP_ELEC_G2W_big     1000 0  
DEC_THHP_GAS_ABS_A2W	1000 0 
DEC_THHP_GAS_ABS_G2W	1000 0 
DEC_THHP_GAS_ADS_G2W	1000 0
DEC_BOILER_WOOD	        1000 0
DEC_STOVE_WOOD	        500  0
DEC_SOLAR               750  0
ROOF                    0    0.0075
FACADE                  0    0.0075   # 65 + 20 (GENERAL)
FLOOR                   0    0.0075   
WINDOW                  0    0.0075   # 15 * 1/20     
;

# f: efficiencies (data from Tables 19,21,22,23,25,29,30) 
param layers_in_out: ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
ELECTRICITY	        1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE	        0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL	            0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIOETHANOL	        0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIODIESEL	        0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO	                0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LNG	                0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
NG	                0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
NG_CCS	            0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
SNG	                0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
WOOD	            0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
WASTE	            0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
H2	                0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ELEC_EXPORT         -1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELECTRICITY_FEED_IN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RES_WIND 	        0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
RES_SOLAR  	        0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1

PV	                1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
#WIND	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
WIND_HAWT	        1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
WIND_VAWT	        1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0

DHN_HP_ELEC_A2W	        -0.1852	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
DHN_HP_ELEC_G2W	        -0.1852	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
#DHN_HP_ELEC_A2W_S	    -0.2564	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
#DHN_HP_ELEC_G2W_S	    -0.2222 0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0

DHN_THHP_ABS_A2W    0	0	0	0	0	-0.5747	0	0	0	0	1   0	0	0	0	0	0	0
DHN_THHP_ABS_G2W    0	0	0	0	0	-0.5747	0	0	0	0	1   0	0	0	0	0	0	0
DHN_THHP_GAS_ED_A2W	0	0	0	0	0	-0.6896	0	0	0	0	1   0	0	0	0	0	0	0
DHN_THHP_GAS_ED_G2W	0	0	0	0	0	-0.6896	0	0	0	0	1   0	0	0	0	0	0	0
#DHN_THHP_ABS_A2W_S    0	0	0	0	0	-0.5747	0	0	0	0	1   0	0	0	0	0	0	0
#DHN_THHP_ABS_G2W_S    0	0	0	0	0	-0.5747	0	0	0	0	1   0	0	0	0	0	0	0

#DHN_GEO_ABS  
#DHN_GEO_ELEC

DHN_COGEN_GAS_S         0.57	0	0	0	0 -1.6949	0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS_TURB_S	0.6	    0	0	0	0 -2.143    0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS_TURB_M	0.8     0	0	0	0 -2.162    0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS_TURB_L	1   	0	0	0	0 -2.4      0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS_CCGT_M	1.50	0	0	0	0 -2.941	0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS_CCGT_L	2.1	    0	0	0	0 -3.560	0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS_ENG	    0.99	0	0	0	0 -2.106	0	0	0	0   1	0	0	0	0	0	0	0
DHN_COGEN_BIOGAS_ENG	0.8775	0	0	0	0   -2.04	0	0	0	0   1	0	0	0	0	0	0	0
DHN_COGEN_WOOD_S	        0.14219	0	0	0	0	0	0 -1.0266	0	0	1	0	0	0	0	0	0   0	
DHN_COGEN_WOOD_M	        0.33858	0	0	0	0	0	0 -1.2069	0	0	1	0	0	0	0	0	0   0	
DHN_COGEN_WOOD_L	        0.34536 0	0	0	0	0	0 -1.2012	0	0	1	0	0	0	0	0	0   0	
DHN_COGEN_WASTE_S	    0.29	0	0	0	0	0	0	0	-1.3193	0	1	0	0	0	0	0	0   0	
DHN_COGEN_WASTE_M	    0.30	0	0	0	0	0	0	0	-1.3274	0	1   0	0	0	0	0	0   0	
DHN_COGEN_WASTE_L       0.31	0	0	0	0	0	0	0	-1.3537	0	1	0	0	0	0	0	0   0	

DHN_ADVCOGEN_GAS	0.5859	0	0	0	0	-1.6694	0	0	0	0	1   0	0	0	0	0	0	0
DHN_ADVCOGEN_H2	        1	0	0	0	0	0	0	0	0	-2.1276	1   0	0	0	0	0	0	0

DHN_BOILER_GAS_S	    0	0	0	0	0	-0.9524	0	0	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_GAS_M	    0	0	0	0	0	-0.9524	0	0	0	0	1	0	0	0	0	0	0	0
#DHN_BOILER_WOOD	    0	0	0	0	0	0	0	-0.8772	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_WOOD_S	    0	0	0	0	0	0	0	-0.8772	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_WOOD_M	    0	0	0	0	0	0	0	-0.8703	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_WOOD_L       0	0	0	0	0	0	0	-0.8703	0	0	1	0	0	0	0	0	0	0

DHN_BOILER_OIL	    0	0	0	-1.1461	0	0	0	0	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_WASTE_S  0	0	0	0	0	0	0	0   -0.9469	0	1	0	0	0	0	0	0	0
DHN_BOILER_WASTE_L  0	0	0	0	0	0	0	0   -0.9430	0	1	0	0	0	0	0	0	0
DHN_BOILER_ELEC_S   -1.01	0	0	0	0	0	0	0   0	0	1	0	0	0	0	0	0	0
DHN_BOILER_ELEC_L   -1.01	0	0	0	0	0	0	0   0	0	1	0	0	0	0	0	0	0

DHN_SOLAR               0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	-1

LINK_DEC2DHN            0	0	0	0	0	0	0	0	0	0	1	-1	0	0	0	0	0	0
LINK_DHN2DEC            0	0	0	0	0	0	0	0	0	0	-1	1	0	0	0	0	0	0

#DEC_HP_ELEC	-0.3333	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_HP_ELEC_A2A	-0.2409	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_HP_ELEC_A2W_small	-0.2684	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_HP_ELEC_A2W	-0.2272	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_HP_ELEC_G2W_small	-0.2614 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_HP_ELEC_G2W	-0.2116 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_HP_ELEC_G2W_big	-0.2740 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0

#DEC_THHP_GAS	0	0	0	0	0	-0.6667	0	0	0	0	0	1	0	0	0	0	0	0
DEC_THHP_GAS_ABS_A2W	0	0	0	0	0	-0.5882	0	0	0	0	0	1	0	0	0	0	0	0
DEC_THHP_GAS_ABS_G2W	0	0	0	0	0	-0.5882	0	0	0	0	0	1	0	0	0	0	0	0
DEC_THHP_GAS_ADS_G2W	0	0	0	0	0	-0.7407	0	0	0	0	0	1	0	0	0	0	0	0

DEC_COGEN_GAS	0.9565	0	0	0	0	-2.1739	0	0	0	0	0	1	0	0	0	0	0	0
DEC_COGEN_OIL	0.907	0	0	-2.3256	0	0	0	0	0	0	0	1	0	0	0	0	0	0

DEC_ADVCOGEN_GAS	0.5763	0	0	0	0	-1.6420	0	0	0	0	0	1	0	0	0	0	0	0
DEC_ADVCOGEN_H2	1.0638	0	0	0	0	0	0	0	0	-2.1276	0	1	0	0	0	0	0	0

DEC_BOILER_GAS	0	0	0	0	0	-1.0152	0	0	0	0	0	1	0	0	0	0	0	0
DEC_BOILER_WOOD	0	0	0	0	0	0	0	-1.1494	0	0	0	1	0	0	0	0	0	0
DEC_BOILER_OIL	0	0	0	-1.0638	0	0	0	0	0	0	0	1	0	0	0	0	0	0

DEC_STOVE_WOOD  0	0	0	0	0	0	0	-1.3333	0	0	0	1	0	0	0	0	0	0
DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	-1
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0

TRAMWAY_TROLLEY	    -0.1653	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_DIESEL	    0	0	-0.2655	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_HYDIESEL  	0	0	-0.1828	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_CNG_STOICH	0	0	0	0	0	-0.3062	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	-0.2255	0	0	1	0	0	0	0	0
TRAIN_PUB	        -0.0917	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CAR_GASOLINE	        0	-0.4297	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_DIESEL	            0	0	-0.3868	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_NG	                0	0	0	0	0	-0.4826	0	0	0	0	0	0	0	1	0	0	0	0
CAR_HEV	                0	-0.2471	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_PHEV	        -0.0365	-0.176	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_BEV	            -0.0863	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_FUEL_CELL	     0	0	0	0	0	0	0	0	0	-0.1794	0	0	0	1	0	0	0	0
TRAIN_FREIGHT	    -0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
TRUCK	                0	0	-0.5126	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
EFFICIENCY	            0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DHN	                    0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRID	                0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

#H2_ELECTROLYSIS	-1.1765	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
H2_ELECTROLYSIS_SOEC	-1.0759	0	0	0	0	0	0	0	0	1	-0.171	0	0	0	0	0	0	0
H2_ELECTROLYSIS_PEMEC	-1.5504	0	0	0	0	0	0	0	0	1	0.1705	0	0	0	0	0	0	0
H2_ELECTROLYSIS_ALKA	-1.4804 0	0	0	0	0	0	0	0	1	0.1480	0	0	0	0	0	0	0
#H2_NG	0	0	0	0	0	-1.3646	0	0	0	1	0	0	0	0	0	0	0	0
H2_NG	                    0	0	0	0	0	-1.3646	0	0	0	1	0	0	0	0	0	0	0	0
#H2_BIOMASS	0	0	0	0	0	0	0	-2.3121	0	1	0	0	0	0	0	0	0	0
H2_BIOMASS	                0	0	0	0	0	0	0	-2.3121	0	1	0	0	0	0	0	0	0	0

#GASIFICATION_SNG	0.0426	0	0	0	0	1	0	-1.3514	0	0	0.1217	0	0	0	0	0	0	0
