# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
8	0.000247994	0.000217703	0.000207268	0.000190333	0.000195272	0.000209772	0.000291145	0.000394478	0.000438243	0.000430719	0.000422222	0.000449916	0.000437326	0.000398129	0.000390059	0.000407428	0.000444965	0.000586334	0.000623176	0.000589969	0.000544231	0.000502454	0.000440017	0.000327677	2.66514E-05	2.09364E-05	1.93658E-05	1.9809E-05	2.44303E-05	0.001261277	0.001092064	0.000987322	0.000922123	0.00087785	0.000845627	0.000822245	0.000803912	0.000793072	0.000774087	0.000769131	0.000767971	0.000777777	0.000794011	0.000806065	0.000811086	0.000816172	0.000818467	0.000820133	0	0	0	0	0	0	0	0	2.65917E-05	0.00015955	0.000239326	0.000265917	0.000265917	0.000239326	7.97752E-05	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
9	0.000250054	0.000219261	0.000208529	0.000191368	0.000196188	0.000211356	0.000293511	0.000397402	0.000435418	0.000423289	0.00041185	0.000436725	0.000417249	0.000379969	0.000372059	0.000389286	0.000431181	0.000578218	0.000615067	0.000582172	0.00053745	0.000493561	0.000435957	0.00032765	2.56342E-05	2.0396E-05	1.89649E-05	1.93775E-05	2.35651E-05	0.001500979	0.001278187	0.001140081	0.00105452	0.000999301	0.000943822	0.000885145	0.000829053	0.000782332	0.000744372	0.000723539	0.000725318	0.000749211	0.00076941	0.000780619	0.000784282	0.00078626	0.000784152	0.000782639	0	0	0	0	0	0	0	0	5.31835E-05	0.000372284	0.00045206	0.000505243	0.000398876	0.000292509	0.00015955	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
10	0.000250129	0.000219725	0.000208787	0.000191516	0.000196402	0.000210843	0.000291233	0.000396364	0.000439373	0.000432695	0.000420119	0.000441442	0.000423938	0.00038941	0.000383553	0.000400104	0.000435745	0.00057206	0.000603766	0.000566577	0.000521187	0.000479624	0.000429648	0.000334917	2.56366E-05	2.03958E-05	1.89634E-05	1.9372E-05	2.35578E-05	0.001410559	0.001200713	0.001070043	0.000988745	0.000934375	0.000872992	0.000804538	0.000736429	0.000676416	0.000629228	0.000604699	0.000607548	0.000635253	0.00065924	0.00067422	0.00068165	0.000687384	0.000689032	0.00068967	0	0	0	0	0	0	0	0	7.97752E-05	0.000398876	0.000478651	0.00061161	0.00061161	0.00061161	0.000398876	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
11	0.000274829	0.000240381	0.000221471	0.000198873	0.000196414	0.000194761	0.000221297	0.000292351	0.000432153	0.000505215	0.000523167	0.00055726	0.000559808	0.000523042	0.000498845	0.000497656	0.000499818	0.000613401	0.000636295	0.000586014	0.000539297	0.000483982	0.000419163	0.000332632	2.56466E-05	2.04043E-05	1.89712E-05	1.93846E-05	2.35726E-05	0.001290507	0.00110783	0.000994355	0.000922923	0.000874214	0.000812885	0.000741266	0.000666541	0.000601131	0.000549246	0.000522024	0.000523327	0.000553347	0.000586652	0.000614974	0.000636452	0.000658245	0.000677097	0.000695607	0	0	0	0	0	0	0	0	5.31835E-05	0.000372284	0.00045206	0.000478651	0.000531835	0.000478651	0.000292509	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
12	0.000276555	0.000243237	0.000224553	0.000200417	0.000196344	0.000190807	0.000210662	0.000267732	0.000411205	0.000504869	0.000545728	0.000599978	0.000601648	0.000547037	0.00051331	0.000502342	0.000495354	0.000607291	0.000634562	0.000602529	0.000567069	0.000512046	0.000430649	0.000316001	2.56556E-05	2.04135E-05	1.89798E-05	1.93969E-05	2.35852E-05	0.00150063	0.001306809	0.00119332	0.001128272	0.00108642	0.001060986	0.001045134	0.001035991	0.001033807	0.001032603	0.001037677	0.001047943	0.001063932	0.001079591	0.001088195	0.001093555	0.00109011	0.00108488	0.001078372	0	0	0	0	0	0	0	0	5.31835E-05	0.000372284	0.000478651	0.000558426	0.000664793	0.000691385	0.000505243	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
13	0.000239709	0.000213634	0.000204149	0.000189269	0.000193687	0.000208168	0.000290187	0.000395478	0.000440374	0.000440327	0.000435006	0.000461804	0.000435378	0.000397199	0.000389004	0.000402471	0.000442294	0.000594366	0.000635484	0.000598761	0.000547995	0.00050083	0.000435681	0.000322452	2.56573E-05	2.04107E-05	1.89776E-05	1.9391E-05	2.35839E-05	0.001790697	0.001486161	0.00129791	0.001177149	0.001100109	0.00103689	0.000978564	0.000930652	0.000891823	0.000859989	0.000841086	0.000839186	0.000854583	0.000866711	0.000871684	0.000868565	0.000865048	0.000859774	0.000850043	0	0	0	0	0	0	0	0	5.31835E-05	0.000239326	0.000345693	0.000478651	0.000425468	0.000345693	0.000212734	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
14	0.000245115	0.000215757	0.000205697	0.000189028	0.00019409	0.000208816	0.000291008	0.000393466	0.000432637	0.000425659	0.000416229	0.00044091	0.00041758	0.000379359	0.000373342	0.000391033	0.000431455	0.000582065	0.000626101	0.000592549	0.000543097	0.000496895	0.000436093	0.000323889	2.66828E-05	2.09576E-05	1.93818E-05	1.98232E-05	2.44562E-05	0.001550867	0.001327181	0.001191139	0.001106346	0.001050811	0.000999318	0.000950488	0.000901558	0.000861958	0.000832853	0.000818892	0.000822164	0.000844115	0.000868933	0.000887515	0.000901048	0.000912614	0.000920214	0.000928106	0	0	0	0	0	0	0	0	0.000106367	0.000638202	0.000824344	0.000957303	0.001010486	0.000850936	0.00061161	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
15	0.000246859	0.000216592	0.000206109	0.000189202	0.000194183	0.000208742	0.000290171	0.000393274	0.000436955	0.000429154	0.000420472	0.000448288	0.000435526	0.000396222	0.000387924	0.000405187	0.000437217	0.000577578	0.000620967	0.000588004	0.000542697	0.000500985	0.000438596	0.000326259	2.66843E-05	2.09591E-05	1.93829E-05	1.98249E-05	2.44597E-05	0.001778363	0.001521747	0.001368392	0.001276854	0.001219037	0.001175829	0.001141337	0.001113424	0.001093886	0.001081095	0.001078094	0.001086062	0.001105913	0.001115162	0.001110406	0.001094559	0.001074871	0.001050142	0.001023487	0	0	0	0	0	0	0	0	0.000106367	0.000664793	0.000877527	0.001010486	0.001063669	0.000930711	0.000664793	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
16	0.000248863	0.000218091	0.000207302	0.000190173	0.000195035	0.000210268	0.000292481	0.000396129	0.000434064	0.000421635	0.000410004	0.000435009	0.000415355	0.000377971	0.000369829	0.000386945	0.000425489	0.00056676	0.000612751	0.000580114	0.000535846	0.000492016	0.000434464	0.000326164	2.56771E-05	2.04254E-05	1.89912E-05	1.94035E-05	2.35975E-05	0.001650691	0.001372262	0.001203788	0.001087979	0.001012178	0.000954465	0.000907285	0.000868965	0.000837245	0.000812691	0.000799561	0.00079778	0.000811653	0.00082132	0.000823274	0.000818417	0.000813895	0.000804842	0.000794534	0	0	0	0	0	0	0	0	0.000106367	0.000664793	0.000904119	0.001063669	0.001116853	0.000983894	0.000691385	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
17	0.00024902	0.000218632	0.000207641	0.000190416	0.000195306	0.000209804	0.000290153	0.000394946	0.000437828	0.000430863	0.000418135	0.000439596	0.000421927	0.000387345	0.000381237	0.000397637	0.000430972	0.000559147	0.000601289	0.000564436	0.000519498	0.000477997	0.00042808	0.00033345	2.56806E-05	2.04271E-05	1.89925E-05	1.94048E-05	2.36004E-05	0.001446135	0.001238844	0.001111212	0.001033235	0.000982351	0.000930952	0.00087621	0.000823959	0.000777846	0.000740234	0.000719613	0.000721523	0.000745503	0.000764161	0.000771288	0.000770993	0.00076909	0.000763135	0.000754604	0	0	0	0	0	0	0	0	0.000132959	0.000797752	0.000983894	0.001090261	0.001116853	0.000957303	0.000691385	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
18	0.000273656	0.000239225	0.000220267	0.000197732	0.000195272	0.000193712	0.000220274	0.000291022	0.000430485	0.000503053	0.000520806	0.000555014	0.000557357	0.000520565	0.000496143	0.000494808	0.000495765	0.000597589	0.000633544	0.000583693	0.000537456	0.00048221	0.000417469	0.000331091	2.56778E-05	2.04218E-05	1.89865E-05	1.94006E-05	2.35995E-05	0.001284509	0.001086926	0.000961669	0.000880257	0.000827402	0.000768474	0.00070781	0.00064577	0.000594035	0.000549989	0.000524081	0.000519763	0.000541774	0.000559288	0.00056735	0.000566016	0.000563508	0.000557197	0.000550059	0	0	0	0	0	0	0	0	0.000132959	0.000691385	0.000877527	0.001010486	0.001090261	0.000930711	0.000691385	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
19	0.000275423	0.000242128	0.000223409	0.000199346	0.000195256	0.000189813	0.000209679	0.000266436	0.000409493	0.000502614	0.00054328	0.000597627	0.000599088	0.000544474	0.000510531	0.000499409	0.0004923	0.0005914	0.000631736	0.000600177	0.000565184	0.00051025	0.000428937	0.000314488	2.5673E-05	2.04133E-05	1.89764E-05	1.93875E-05	2.35866E-05	0.00099674	0.00086417	0.000779437	0.00072449	0.000685227	0.000637301	0.000582956	0.000530936	0.000486551	0.000453125	0.000438103	0.00044323	0.000467473	0.000489478	0.00050331	0.000510062	0.000516996	0.000519308	0.000520313	0	0	0	0	0	0	0	0	5.31835E-05	0.000345693	0.000425468	0.000372284	0.000478651	0.000478651	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
20	0.000238653	0.000212577	0.000203032	0.000188223	0.000192591	0.000207125	0.000288961	0.000393752	0.000438446	0.000438104	0.000432678	0.000459641	0.000433063	0.000394909	0.000386433	0.000399684	0.000439296	0.000577181	0.000632622	0.000596375	0.000546092	0.000498979	0.000433902	0.000320925	2.56798E-05	2.04211E-05	1.89835E-05	1.94009E-05	2.35993E-05	0.001000996	0.000873028	0.00079253	0.00074001	0.000703739	0.000676702	0.000648734	0.000610257	0.000575247	0.000540811	0.000517227	0.000507844	0.000522154	0.000535265	0.000540795	0.000539582	0.000537148	0.000530881	0.000523761	0	0	0	0	0	0	0	0	0	0.000132959	0.000265917	0.000265917	0.000425468	0.000319101	0.000319101	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
21	0.000244098	0.000214736	0.000204618	0.000188028	0.000193021	0.000207797	0.000289756	0.000391666	0.000430626	0.000423346	0.000413831	0.000438678	0.000415203	0.000377034	0.000370731	0.000388185	0.000428376	0.000566095	0.000623153	0.000590115	0.000541147	0.000495	0.000434273	0.00032237	2.66966E-05	2.09556E-05	1.93753E-05	1.98183E-05	2.44641E-05	0.000897159	0.00077775	0.000696767	0.000641972	0.00060205	0.000557911	0.000516482	0.000476604	0.000442199	0.000412876	0.000398799	0.000400414	0.000418233	0.000434295	0.000439851	0.0004379	0.000434172	0.000424983	0.000413633	0	0	0	0	0	0	0	0	2.65917E-05	0.000132959	0.00015955	0.000132959	0.000239326	0.000265917	0.000212734	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
